const, int, 1024, max_num
function, void,  , complete_num
int, 1024,  , k
int,  ,  , i
int,  ,  , j
int,  ,  , n
int,  ,  , s
int,  ,  , x1
int,  ,  , m
int,  ,  , k2
int,  ,  , h
int,  ,  , leap
int,  ,  , x2
=, 2,  , j
setlabel,  ,  , ~label0
-, 1,  , ~t0
=, ~t0,  , n
=, j,  , s
=, 1,  , i
setlabel,  ,  , ~label1
/, j, i, ~t1
*, ~t1, i, ~t2
=, ~t2,  , x1
==, x1, j, ~t3
bnez, ~t3,  , ~label2
+, n, 1, ~t4
=, ~t4,  , n
-, s, i, ~t5
=, ~t5,  , s
>=, n, 1024, ~t6
bltz, ~t6,  , ~label3
printf, ~str0,  , 
setlabel,  ,  , ~label3
<, n, 1024, ~t7
bgez, ~t7,  , ~label4
[]=, k, n, i
setlabel,  ,  , ~label4
setlabel,  ,  , ~label2
+, i, 1, ~t8
=, ~t8,  , i
<, i, j, ~t9
bltz, ~t9,  , ~label1
==, s, 0, ~t10
bnez, ~t10,  , ~label5
printf, ~str1, j, 0
=, 0,  , i
setlabel,  ,  , ~label6
=[], k, i, ~t11
printf, ~str2, ~t11, 0
+, i, 1, ~t12
=, ~t12,  , i
<=, i, n, ~t13
blez, ~t13,  , ~label6
printf, ~str3,  , 
setlabel,  ,  , ~label5
+, j, 1, ~t14
=, ~t14,  , j
<, j, max_num, ~t15
bltz, ~t15,  , ~label0
printf, ~str4,  , 
=, 0,  , h
=, 1,  , leap
=, 2,  , m
setlabel,  ,  , ~label7
-, m, 1, ~t16
=, ~t16,  , k2
=, 2,  , i
setlabel,  ,  , ~label8
/, m, i, ~t17
*, ~t17, i, ~t18
=, ~t18,  , x2
==, x2, m, ~t19
bnez, ~t19,  , ~label9
=, 0,  , leap
setlabel,  ,  , ~label9
+, i, 1, ~t20
=, ~t20,  , i
<=, i, k2, ~t21
blez, ~t21,  , ~label8
==, leap, 1, ~t22
bnez, ~t22,  , ~label10
printf, ~str5, m, 0
+, h, 1, ~t23
=, ~t23,  , h
/, h, 10, ~t24
*, ~t24, 10, ~t25
=, ~t25,  , x2
==, x2, h, ~t26
bnez, ~t26,  , ~label11
printf, ~str6,  , 
setlabel,  ,  , ~label11
setlabel,  ,  , ~label10
=, 1,  , leap
+, m, 1, ~t27
=, ~t27,  , m
<=, m, max_num, ~t28
blez, ~t28,  , ~label7
printf, ~str7, h, 0
endfunction,  ,  , 
function, void,  , main
call, complete_num,  , 
endfunction,  ,  , 
